cohort_id,concept_set_id,concept_id,database_id
2379,0,41160322,database_schema
2379,0,40887238,database_schema
2379,0,41105651,database_schema
2379,0,40847966,database_schema
2379,0,43216986,database_schema
2379,0,40847971,database_schema
2379,0,19004691,database_schema
2379,0,41066002,database_schema
2379,0,41105658,database_schema
2379,0,40855902,database_schema
2379,0,40887236,database_schema
2379,0,43282499,database_schema
2379,0,41105660,database_schema
2379,0,43151067,database_schema
2379,0,41003768,database_schema
2379,0,36787616,database_schema
2379,0,41253523,database_schema
2379,0,41097535,database_schema
2379,0,40744042,database_schema
2379,0,800892,database_schema
2379,0,40992981,database_schema
2379,0,40980468,database_schema
2379,0,21035414,database_schema
2379,0,37592958,database_schema
2379,0,21094314,database_schema
2379,0,41199667,database_schema
2379,0,2040365,database_schema
2379,0,41230753,database_schema
2379,0,43657366,database_schema
2379,0,40847973,database_schema
2379,0,41292613,database_schema
2379,0,43765005,database_schema
2379,0,21133511,database_schema
2379,0,41292612,database_schema
2379,0,21114024,database_schema
2379,0,36059033,database_schema
2379,0,21172949,database_schema
2379,0,41273777,database_schema
2379,0,43184127,database_schema
2379,0,41180551,database_schema
2379,0,40879063,database_schema
2379,0,43765002,database_schema
2379,0,40879073,database_schema
2379,0,36505314,database_schema
2379,0,36891778,database_schema
2379,0,44102724,database_schema
2379,0,40847970,database_schema
2379,0,40879067,database_schema
2379,0,41066010,database_schema
2379,0,41097538,database_schema
2379,0,40744046,database_schema
2379,0,42958942,database_schema
2379,0,43255390,database_schema
2379,0,43151066,database_schema
2379,0,43184128,database_schema
2379,0,41160318,database_schema
2379,0,43173270,database_schema
2379,0,41284520,database_schema
2379,0,43801010,database_schema
2379,0,43030238,database_schema
2379,0,40980471,database_schema
2379,0,41074246,database_schema
2379,0,43195153,database_schema
2379,0,41261477,database_schema
2379,0,41230755,database_schema
2379,0,35411822,database_schema
2379,0,43255391,database_schema
2379,0,994913,database_schema
2379,0,43621114,database_schema
2379,0,41168259,database_schema
2379,0,35412611,database_schema
2379,0,43747055,database_schema
2379,0,40855893,database_schema
2379,0,41034885,database_schema
2379,0,41323968,database_schema
2379,0,41097533,database_schema
2379,0,41323969,database_schema
2379,0,44125644,database_schema
2379,0,43030242,database_schema
2379,0,41230748,database_schema
2379,0,21084558,database_schema
2379,0,41284519,database_schema
2379,0,40847967,database_schema
2379,0,21104260,database_schema
2379,0,42958940,database_schema
2379,0,41042892,database_schema
2379,0,40847972,database_schema
2379,0,41168260,database_schema
2379,0,40918098,database_schema
2379,0,40972407,database_schema
2379,0,43195154,database_schema
2379,0,43216992,database_schema
2379,0,40887246,database_schema
2379,0,43585108,database_schema
2379,0,44037976,database_schema
2379,0,41011789,database_schema
2379,0,21104259,database_schema
2379,0,40941438,database_schema
2379,0,21045277,database_schema
2379,0,40744035,database_schema
2379,0,21084559,database_schema
2379,0,40972408,database_schema
2379,0,41097534,database_schema
2379,0,41284524,database_schema
2379,0,40930452,database_schema
2379,0,43765006,database_schema
2379,0,43140109,database_schema
2379,0,36271684,database_schema
2379,0,21114020,database_schema
2379,0,40918103,database_schema
2379,0,21143444,database_schema
2379,0,41191472,database_schema
2379,0,41066004,database_schema
2379,0,41003765,database_schema
2379,0,41097530,database_schema
2379,0,41168261,database_schema
2379,0,41003772,database_schema
2379,0,43255389,database_schema
2379,0,40868244,database_schema
2379,0,43801008,database_schema
2379,0,40910099,database_schema
2379,0,43173271,database_schema
2379,0,44076817,database_schema
2379,0,40879065,database_schema
2379,0,41160325,database_schema
2379,0,41128863,database_schema
2379,0,41074239,database_schema
2379,0,40847969,database_schema
2379,0,37498340,database_schema
2379,0,41003778,database_schema
2379,0,41066007,database_schema
2379,0,41292616,database_schema
2379,0,40744037,database_schema
2379,0,41199663,database_schema
2379,0,40941435,database_schema
2379,0,21035415,database_schema
2379,0,40744040,database_schema
2379,0,41253520,database_schema
2379,0,36036663,database_schema
2379,0,41315808,database_schema
2379,0,21084560,database_schema
2379,0,40879069,database_schema
2379,0,1972341,database_schema
2379,0,41003773,database_schema
2379,0,43675496,database_schema
2379,0,40744038,database_schema
2379,0,40949449,database_schema
2379,0,41230752,database_schema
2379,0,43801007,database_schema
2379,0,41222550,database_schema
2379,0,41128872,database_schema
2379,0,21172948,database_schema
2379,0,43162239,database_schema
2379,0,43801005,database_schema
2379,0,41315803,database_schema
2379,0,21094313,database_schema
2379,0,40825364,database_schema
2379,0,41105655,database_schema
2379,0,40887243,database_schema
2379,0,41253515,database_schema
2379,0,40910095,database_schema
2379,0,43657364,database_schema
2379,0,41242888,database_schema
2379,0,21163201,database_schema
2379,0,41284523,database_schema
2379,0,41128865,database_schema
2379,0,41222554,database_schema
2379,0,43837297,database_schema
2379,0,41011792,database_schema
2379,0,41292606,database_schema
2379,0,44051103,database_schema
2379,0,42656810,database_schema
2379,0,36886849,database_schema
2379,0,42875736,database_schema
2379,0,40744045,database_schema
2379,0,40918100,database_schema
2379,0,1972340,database_schema
2379,0,41097537,database_schema
2379,0,40879074,database_schema
2379,0,43151071,database_schema
2379,0,43711139,database_schema
2379,0,43801011,database_schema
2379,0,19004670,database_schema
2379,0,21084557,database_schema
2379,0,43693221,database_schema
2379,0,41011788,database_schema
2379,0,41074236,database_schema
2379,0,21143443,database_schema
2379,0,41222551,database_schema
2379,0,41074237,database_schema
2379,0,40887230,database_schema
2379,0,40910097,database_schema
2379,0,41074241,database_schema
2379,0,41011794,database_schema
2379,0,40918101,database_schema
2379,0,43585106,database_schema
2379,0,36059021,database_schema
2379,0,36059022,database_schema
2379,0,41110522,database_schema
2379,0,44119543,database_schema
2379,0,43855253,database_schema
2379,0,21045275,database_schema
2379,0,19058829,database_schema
2379,0,42958943,database_schema
2379,0,41297407,database_schema
2379,0,21094315,database_schema
2379,0,43271684,database_schema
2379,0,19071814,database_schema
2379,0,800933,database_schema
2379,0,36059042,database_schema
2379,0,800938,database_schema
2379,0,2902744,database_schema
2379,0,36246461,database_schema
2379,0,19075610,database_schema
2379,0,44070269,database_schema
2379,0,21147736,database_schema
2379,0,21069327,database_schema
2379,0,36074171,database_schema
2379,0,40863997,database_schema
2379,0,40223451,database_schema
2379,0,41145254,database_schema
2379,0,36059035,database_schema
2379,0,40027332,database_schema
2379,0,19075607,database_schema
2379,0,43657357,database_schema
2379,0,37592952,database_schema
2379,0,19112717,database_schema
2379,0,40027336,database_schema
2379,0,40224294,database_schema
2379,0,41082420,database_schema
2379,0,21039771,database_schema
2379,0,43162235,database_schema
2379,0,800934,database_schema
2379,0,43819148,database_schema
2379,0,36059018,database_schema
2379,0,44096105,database_schema
2379,0,21064924,database_schema
2379,0,44070268,database_schema
2379,0,36059046,database_schema
2379,0,36059040,database_schema
2379,0,36059027,database_schema
2379,0,43013569,database_schema
2379,0,21055081,database_schema
2379,0,43287959,database_schema
2379,0,40027335,database_schema
2379,0,36059044,database_schema
2379,0,43013570,database_schema
2379,0,43013566,database_schema
2379,0,43013567,database_schema
2379,0,19075609,database_schema
2379,0,36221896,database_schema
2379,0,21133508,database_schema
2379,0,36059029,database_schema
2379,0,40988711,database_schema
2379,0,36228393,database_schema
2379,0,44057405,database_schema
2379,0,36059034,database_schema
2379,0,42958944,database_schema
2379,0,36233959,database_schema
2379,0,21067745,database_schema
2379,0,43711129,database_schema
2379,0,36059036,database_schema
2379,0,19114105,database_schema
2379,0,19058828,database_schema
2379,2,3323369,database_schema
2379,2,4010813,database_schema
2379,2,4218197,database_schema
2379,2,4219336,database_schema
2379,2,4219234,database_schema
2379,2,4132133,database_schema
2379,2,4224317,database_schema
2379,4,3323369,database_schema
2379,4,4010813,database_schema
2379,4,4218197,database_schema
2379,4,4219336,database_schema
2379,4,4275495,database_schema
2379,4,35225271,database_schema
2379,4,4058138,database_schema
2379,4,4144273,database_schema
2379,4,4041511,database_schema
2379,4,4209585,database_schema
2379,4,4052030,database_schema
2379,4,4298794,database_schema
2379,4,762498,database_schema
2379,4,4044775,database_schema
2379,4,4141787,database_schema
2379,4,37017610,database_schema
2379,4,4058136,database_schema
2379,4,764103,database_schema
2379,4,4219234,database_schema
2379,4,4132133,database_schema
2379,4,4224317,database_schema
2379,4,4227889,database_schema
2379,4,3197200,database_schema
2379,4,4038732,database_schema
2379,4,40486696,database_schema
2379,4,42709997,database_schema
2379,4,4232375,database_schema
2379,4,4269997,database_schema
2379,4,4141783,database_schema
2379,4,4148415,database_schema
2379,4,4036563,database_schema
2379,4,4036088,database_schema
2379,4,764199,database_schema
2379,4,45765920,database_schema
2379,4,4022663,database_schema
2379,4,762501,database_schema
2379,4,42709995,database_schema
2379,4,1314464,database_schema
2379,4,4233486,database_schema
2379,4,4043051,database_schema
2379,4,4038739,database_schema
2379,4,4207221,database_schema
2379,4,42534813,database_schema
2379,4,4144272,database_schema
2379,4,4043052,database_schema
2379,4,4141782,database_schema
2379,4,4036559,database_schema
2379,4,4146003,database_schema
2379,4,40486518,database_schema
2379,4,4052948,database_schema
2379,4,35610343,database_schema
2379,4,4237385,database_schema
2379,4,764197,database_schema
2379,4,764567,database_schema
2379,4,4145798,database_schema
2379,4,35610347,database_schema
2379,4,4190573,database_schema
2379,4,4046886,database_schema
2379,4,4215409,database_schema
2379,4,4038733,database_schema
2379,4,4216174,database_schema
2379,4,35610345,database_schema
2379,4,4052463,database_schema
2379,5,35604630,database_schema
2379,5,35606386,database_schema
2379,5,35603054,database_schema
2379,5,21082226,database_schema
2379,5,21170646,database_schema
2379,5,21091991,database_schema
2379,5,35603058,database_schema
2379,5,36258872,database_schema
2379,5,712649,database_schema
2379,5,19126596,database_schema
2379,5,41308592,database_schema
2379,5,44190595,database_schema
2379,5,36278406,database_schema
2379,5,44190454,database_schema
2379,5,44190621,database_schema
2379,5,44161752,database_schema
2379,5,44190619,database_schema
2379,5,44190532,database_schema
2379,5,44188041,database_schema
2379,5,44190161,database_schema
2379,5,41343256,database_schema
2379,5,19126600,database_schema
2379,5,44190272,database_schema
2379,5,41277479,database_schema
2379,5,44190462,database_schema
2379,5,41340132,database_schema
2379,5,19126602,database_schema
2379,5,44190549,database_schema
2379,5,44190376,database_schema
2379,5,41121638,database_schema
2379,5,40753970,database_schema
2379,5,44190733,database_schema
2379,5,44190266,database_schema
2379,5,44190456,database_schema
2379,5,44190531,database_schema
2379,5,41340635,database_schema
2379,5,1972949,database_schema
2379,5,44190548,database_schema
2379,5,44190814,database_schema
2379,5,41058855,database_schema
2379,5,36781404,database_schema
2379,5,44190098,database_schema
2379,5,44190502,database_schema
2379,5,44184255,database_schema
2379,5,41344859,database_schema
2379,5,44190373,database_schema
2379,5,41121730,database_schema
2379,5,44190830,database_schema
2379,5,44190533,database_schema
2379,5,44190367,database_schema
2379,5,784207,database_schema
2379,5,44190333,database_schema
2379,5,36037369,database_schema
2379,5,44190725,database_schema
2379,5,44190625,database_schema
2379,5,784206,database_schema
2379,5,40753980,database_schema
2379,5,41246608,database_schema
2379,5,44190334,database_schema
2379,5,44190628,database_schema
2379,5,44190541,database_schema
2379,5,44190727,database_schema
2379,5,36057313,database_schema
2379,5,40999763,database_schema
2379,5,36074024,database_schema
2379,5,44088729,database_schema
2379,5,2908911,database_schema
2379,5,2908909,database_schema
2379,5,43532950,database_schema
2379,5,36057293,database_schema
2379,5,36057310,database_schema
2379,5,36057300,database_schema
2379,5,2909000,database_schema
2379,5,2909007,database_schema
2379,5,36057307,database_schema
2379,5,2908913,database_schema
2379,5,36057297,database_schema
2379,5,40885194,database_schema
2379,5,36074025,database_schema
2379,5,36057312,database_schema
2379,5,41187375,database_schema
2379,5,36057309,database_schema
2379,5,41030812,database_schema
2379,5,36057289,database_schema
2379,5,43280272,database_schema
2379,5,2909008,database_schema
2379,5,21145006,database_schema
2379,5,2909002,database_schema
2379,5,2909004,database_schema
2379,5,36057299,database_schema
2379,5,36057287,database_schema
2379,5,42707650,database_schema
2379,5,2908999,database_schema
2379,5,36057291,database_schema
2379,5,36074026,database_schema
2379,5,36057296,database_schema
2379,5,40999762,database_schema
2379,5,36057298,database_schema
2379,5,2908915,database_schema
2379,5,41009808,database_schema
2379,5,2909001,database_schema
2379,5,36057292,database_schema
2379,5,43296388,database_schema
2379,5,43274857,database_schema
2379,5,43274858,database_schema
2379,5,44186695,database_schema
2379,5,44167977,database_schema
2379,5,782403,database_schema
2379,5,44179227,database_schema
2379,5,44160403,database_schema
2379,5,46275771,database_schema
2379,5,35785995,database_schema
2379,5,41412298,database_schema
2379,5,36781198,database_schema
2379,5,41036963,database_schema
2379,5,36781962,database_schema
2379,5,41162384,database_schema
2379,5,36278415,database_schema
2379,5,46275767,database_schema
2379,5,35785999,database_schema
2379,5,44171727,database_schema
2379,5,44185246,database_schema
2379,5,784198,database_schema
2379,5,19125353,database_schema
2379,0,4301322,database_schema
2379,0,19081113,database_schema
2379,0,35835430,database_schema
2379,0,36212657,database_schema
2379,0,46291681,database_schema
2379,0,41074245,database_schema
2379,0,43657360,database_schema
2379,0,43140111,database_schema
2379,0,40980466,database_schema
2379,0,36274258,database_schema
2379,0,41230751,database_schema
2379,0,43216990,database_schema
2379,0,41097542,database_schema
2379,0,43657365,database_schema
2379,0,41242887,database_schema
2379,0,40744048,database_schema
2379,0,40941439,database_schema
2379,0,41199664,database_schema
2379,0,40855897,database_schema
2379,0,21123645,database_schema
2379,0,21163200,database_schema
2379,0,36059020,database_schema
2379,0,43711134,database_schema
2379,0,21172951,database_schema
2379,0,41011790,database_schema
2379,0,44051104,database_schema
2379,0,41128870,database_schema
2379,0,21055082,database_schema
2379,0,43603155,database_schema
2379,0,42656809,database_schema
2379,0,40910092,database_schema
2379,0,40910091,database_schema
2379,0,40972406,database_schema
2379,0,41168255,database_schema
2379,0,41160323,database_schema
2379,0,43030246,database_schema
2379,0,41253514,database_schema
2379,0,40918104,database_schema
2379,0,36263150,database_schema
2379,0,43030237,database_schema
2379,0,40918099,database_schema
2379,0,40847976,database_schema
2379,0,41191473,database_schema
2379,0,40744050,database_schema
2379,0,41160317,database_schema
2379,0,41034888,database_schema
2379,0,40972398,database_schema
2379,0,40847974,database_schema
2379,0,41211963,database_schema
2379,0,43277222,database_schema
2379,0,43783169,database_schema
2379,0,37592954,database_schema
2379,0,40847978,database_schema
2379,0,41042891,database_schema
2379,0,21074879,database_schema
2379,0,41261471,database_schema
2379,0,40918102,database_schema
2379,0,43783167,database_schema
2379,0,40887234,database_schema
2379,0,41199666,database_schema
2379,0,41137082,database_schema
2379,0,43747058,database_schema
2379,0,40972405,database_schema
2379,0,40972399,database_schema
2379,0,40825595,database_schema
2379,0,40910101,database_schema
2379,0,1972342,database_schema
2379,0,41191474,database_schema
2379,0,41160320,database_schema
2379,0,41292611,database_schema
2379,0,41180553,database_schema
2379,0,41292609,database_schema
2379,0,2040367,database_schema
2379,0,41034887,database_schema
2379,0,41003774,database_schema
2379,0,44099689,database_schema
2379,0,44115556,database_schema
2379,0,41160316,database_schema
2379,0,43140113,database_schema
2379,0,43855259,database_schema
2379,0,40855900,database_schema
2379,0,43030240,database_schema
2379,0,41105657,database_schema
2379,0,42656808,database_schema
2379,0,41292608,database_schema
2379,0,41023943,database_schema
2379,0,36893940,database_schema
2379,0,41284522,database_schema
2379,0,40949447,database_schema
2379,0,21074878,database_schema
2379,0,21055084,database_schema
2379,0,43711133,database_schema
2379,0,40847968,database_schema
2379,0,40837090,database_schema
2379,0,43819151,database_schema
2379,0,43639288,database_schema
2379,0,41261478,database_schema
2379,0,40879075,database_schema
2379,0,36059019,database_schema
2379,0,43621116,database_schema
2379,0,41284525,database_schema
2379,0,43184124,database_schema
2379,0,40910094,database_schema
2379,0,43819158,database_schema
2379,0,41315804,database_schema
2379,0,43693230,database_schema
2379,0,36273636,database_schema
2379,0,43260729,database_schema
2379,0,43151062,database_schema
2379,0,40887242,database_schema
2379,0,21035416,database_schema
2379,0,41253522,database_schema
2379,0,43151070,database_schema
2379,0,41086716,database_schema
2379,0,41191467,database_schema
2379,0,43711142,database_schema
2379,0,43819154,database_schema
2379,0,21094312,database_schema
2379,0,44037975,database_schema
2379,0,41323974,database_schema
2379,0,21064926,database_schema
2379,0,21035412,database_schema
2379,0,43030244,database_schema
2379,0,43747054,database_schema
2379,0,41199665,database_schema
2379,0,41011793,database_schema
2379,0,41034882,database_schema
2379,0,21153381,database_schema
2379,0,43162241,database_schema
2379,0,40949448,database_schema
2379,0,41315806,database_schema
2379,0,41128864,database_schema
2379,0,40837089,database_schema
2379,0,41097532,database_schema
2379,0,41315801,database_schema
2379,0,43184125,database_schema
2379,0,41222546,database_schema
2379,0,41066008,database_schema
2379,0,41180552,database_schema
2379,0,43162238,database_schema
2379,0,35408679,database_schema
2379,0,41315802,database_schema
2379,0,41011791,database_schema
2379,0,43603163,database_schema
2379,0,41160324,database_schema
2379,0,41261476,database_schema
2379,0,41261470,database_schema
2379,0,41323966,database_schema
2379,0,21074882,database_schema
2379,0,41253518,database_schema
2379,0,43151063,database_schema
2379,0,800921,database_schema
2379,0,41097539,database_schema
2379,0,800932,database_schema
2379,0,19099417,database_schema
2379,0,40027334,database_schema
2379,0,41323964,database_schema
2379,0,41315805,database_schema
2379,0,800881,database_schema
2379,0,41284521,database_schema
2379,0,800878,database_schema
2379,0,800913,database_schema
2379,0,19081114,database_schema
2379,0,44115557,database_schema
2379,0,41097543,database_schema
2379,0,40887237,database_schema
2379,0,41097541,database_schema
2379,0,41191470,database_schema
2379,0,41315799,database_schema
2379,0,41292610,database_schema
2379,0,40744036,database_schema
2379,0,41253517,database_schema
2379,0,41086718,database_schema
2379,0,41128862,database_schema
2379,0,43287961,database_schema
2379,0,40855901,database_schema
2379,0,41292607,database_schema
2379,0,40887240,database_schema
2379,0,41230747,database_schema
2379,0,41191468,database_schema
2379,0,41128871,database_schema
2379,0,36266401,database_schema
2379,0,44102725,database_schema
2379,0,43675498,database_schema
2379,0,41304868,database_schema
2379,0,21045276,database_schema
2379,0,41034884,database_schema
2379,0,40744044,database_schema
2379,0,41105650,database_schema
2379,0,40980472,database_schema
2379,0,40879066,database_schema
2379,0,43151068,database_schema
2379,0,41222559,database_schema
2379,0,41105656,database_schema
2379,0,44037977,database_schema
2379,0,36508783,database_schema
2379,0,41003777,database_schema
2379,0,41042893,database_schema
2379,0,41323963,database_schema
2379,0,43819157,database_schema
2379,0,41137083,database_schema
2379,0,40887241,database_schema
2379,0,21064928,database_schema
2379,0,41011796,database_schema
2379,0,41253516,database_schema
2379,0,41222561,database_schema
2379,0,21064925,database_schema
2379,0,41003763,database_schema
2379,0,41191477,database_schema
2379,0,43603154,database_schema
2379,0,43173272,database_schema
2379,0,41003767,database_schema
2379,0,36059032,database_schema
2379,0,41003770,database_schema
2379,0,41128866,database_schema
2379,0,43151069,database_schema
2379,0,43173269,database_schema
2379,0,41074238,database_schema
2379,0,2040363,database_schema
2379,0,21114023,database_schema
2379,0,43140112,database_schema
2379,0,43184129,database_schema
2379,0,43711140,database_schema
2379,0,40972403,database_schema
2379,0,41191475,database_schema
2379,0,21074881,database_schema
2379,0,43266183,database_schema
2379,0,40879070,database_schema
2379,0,40879071,database_schema
2379,0,40972400,database_schema
2379,0,40899275,database_schema
2379,0,41230756,database_schema
2379,0,21094309,database_schema
2379,0,43216989,database_schema
2379,0,43711132,database_schema
2379,0,36275944,database_schema
2379,0,36787617,database_schema
2379,0,40744047,database_schema
2379,0,41168264,database_schema
2379,0,40980469,database_schema
2379,0,21094316,database_schema
2379,0,41191469,database_schema
2379,0,41168257,database_schema
2379,0,21153380,database_schema
2379,0,41003775,database_schema
2379,0,43675497,database_schema
2379,0,41003764,database_schema
2379,0,44099688,database_schema
2379,0,40887231,database_schema
2379,0,21094311,database_schema
2379,0,41222557,database_schema
2379,0,41128861,database_schema
2379,0,41160315,database_schema
2379,0,43585112,database_schema
2379,0,40887244,database_schema
2379,0,41222552,database_schema
2379,0,41137086,database_schema
2379,0,41137088,database_schema
2379,0,41199662,database_schema
2379,0,41315807,database_schema
2379,0,40910093,database_schema
2379,0,41199669,database_schema
2379,0,41323970,database_schema
2379,0,41199670,database_schema
2379,0,41034883,database_schema
2379,0,43603157,database_schema
2379,0,43819153,database_schema
2379,0,41074235,database_schema
2379,0,43729109,database_schema
2379,0,44073815,database_schema
2379,0,43639286,database_schema
2379,0,40972402,database_schema
2379,0,41230750,database_schema
2379,0,44034909,database_schema
2379,0,43255388,database_schema
2379,0,40980470,database_schema
2379,0,43693228,database_schema
2379,0,36036662,database_schema
2379,0,36509211,database_schema
2379,0,41160313,database_schema
2379,0,41105654,database_schema
2379,0,21114021,database_schema
2379,0,40855898,database_schema
2379,0,21114022,database_schema
2379,0,41074244,database_schema
2379,0,41074242,database_schema
2379,0,41253521,database_schema
2379,0,43162236,database_schema
2379,0,40972404,database_schema
2379,0,41023944,database_schema
2379,0,21104258,database_schema
2379,0,41128873,database_schema
2379,0,41160319,database_schema
2379,0,40980467,database_schema
2379,0,41042894,database_schema
2379,0,40744049,database_schema
2379,0,43693226,database_schema
2379,0,44099687,database_schema
2379,0,41222547,database_schema
2379,0,41066003,database_schema
2379,0,21104261,database_schema
2379,0,43030243,database_schema
2379,0,40910102,database_schema
2379,0,43030245,database_schema
2379,0,41230749,database_schema
2379,0,44086697,database_schema
2379,0,40744051,database_schema
2379,0,43765010,database_schema
2379,0,41323971,database_schema
2379,0,21055083,database_schema
2379,0,41261472,database_schema
2379,0,41066011,database_schema
2379,0,43711143,database_schema
2379,0,43173274,database_schema
2379,0,21123643,database_schema
2379,0,41261475,database_schema
2379,0,41222560,database_schema
2379,0,41086719,database_schema
2379,0,43277223,database_schema
2379,0,41023945,database_schema
2379,0,21074880,database_schema
2379,0,43030239,database_schema
2379,0,41160314,database_schema
2379,0,41315800,database_schema
2379,0,40949446,database_schema
2379,0,41074243,database_schema
2379,0,41168263,database_schema
2379,0,43184126,database_schema
2379,0,36275945,database_schema
2379,0,41168256,database_schema
2379,0,43030236,database_schema
2379,0,21055085,database_schema
2379,0,43765001,database_schema
2379,0,21025665,database_schema
2379,0,41199661,database_schema
2379,0,41097529,database_schema
2379,0,41105653,database_schema
2379,0,2040369,database_schema
2379,0,43603156,database_schema
2379,0,41323965,database_schema
2379,0,41222555,database_schema
2379,0,44099686,database_schema
2379,0,41023946,database_schema
2379,0,40972396,database_schema
2379,0,40879068,database_schema
2379,0,43819150,database_schema
2379,0,43260728,database_schema
2379,0,41168258,database_schema
2379,0,41074240,database_schema
2379,0,41292614,database_schema
2379,0,41323972,database_schema
2379,0,40847980,database_schema
2379,0,41066006,database_schema
2379,0,41199671,database_schema
2379,0,43173273,database_schema
2379,0,41199668,database_schema
2379,0,40941440,database_schema
2379,0,43293393,database_schema
2379,0,41235474,database_schema
2379,0,19121041,database_schema
2379,0,36059024,database_schema
2379,0,800935,database_schema
2379,0,43639283,database_schema
2379,0,41110523,database_schema
2379,0,41235475,database_schema
2379,0,43206071,database_schema
2379,0,44054971,database_schema
2379,0,43747052,database_schema
2379,0,43711131,database_schema
2379,0,44093632,database_schema
2379,0,43657358,database_schema
2379,0,36059025,database_schema
2379,0,41079151,database_schema
2379,0,43216985,database_schema
2379,0,43151061,database_schema
2379,0,36059023,database_schema
2379,0,21049589,database_schema
2379,0,43184123,database_schema
2379,0,43206070,database_schema
2379,0,36059028,database_schema
2379,0,43783164,database_schema
2379,0,19126921,database_schema
2379,0,19080675,database_schema
2379,0,36059041,database_schema
2379,0,21025663,database_schema
2379,0,36059016,database_schema
2379,0,36059017,database_schema
2379,0,36059039,database_schema
2379,0,36074170,database_schema
2379,0,800937,database_schema
2379,0,36059043,database_schema
2379,0,19075631,database_schema
2379,0,41019642,database_schema
2379,0,21045272,database_schema
